date,open,high,low,close,volume,average,barCount,text,percent
2022-11-02 14:31:15,387.13,387.17,386.75,386.83,82173.0,386.884,444, My colleagues and I are strongly committed to bringing inflation back down to our 2% goal.,-0.0774933484875911
2022-11-02 14:31:20,386.8,387.0,386.8,386.91,38918.0,386.913,234, We have both the tools that we need and the resolve it will take to restore price stability,0.028438469493281708
2022-11-02 14:31:25,386.94,386.96,386.55,386.64,48165.0,386.749,232, on behalf of American families and businesses.,-0.07753140021709086
2022-11-02 14:31:30,386.64,386.95,386.59,386.86,30688.0,386.76,190, Price stability is the responsibility of the Federal Reserve and serves as the bedrock,0.05690047589489636
2022-11-02 14:31:35,386.91,386.92,386.81,386.87,22270.0,386.862,130," Without price stability, the economy does not work for anyone.",-0.010338321573497832
2022-11-02 14:31:40,386.85,386.85,386.65,386.73,15112.0,386.718,112," In particular, without price stability, we will not achieve a sustained period of strong",-0.03101977510663165
2022-11-02 14:31:45,386.71,386.71,386.33,386.34,38814.0,386.503,259, labor market conditions that benefit all.,-0.09567893253342416
2022-11-02 14:31:50,386.31,386.47,386.2,386.43,51167.0,386.283,360, Today the FOMC raised our policy interest rate by 75 basis points and we continue to anticipate,0.031063135823562564
2022-11-02 14:31:55,386.43,386.59,386.36,386.59,77731.0,386.44,411, that ongoing increases will be appropriate.,0.04140465284785554
2022-11-02 14:32:00,386.59,386.69,386.52,386.52,32755.0,386.599,220, to return inflation to 2%.,-0.018107038464521375
2022-11-02 14:32:05,386.52,386.52,386.02,386.04,49679.0,386.291,240," In addition, we are continuing the process of significantly reducing the size of our balance",-0.12418503570318777
2022-11-02 14:32:10,386.03,386.19,385.98,386.15,42246.0,386.076,223, Restoring price stability will likely require maintaining a restrictive stance of policy,0.031085666917080167
2022-11-02 14:32:15,386.16,386.4,386.14,386.32,39693.0,386.264,209, I will have more to say about today's monetary policy actions after briefly reviewing economic,0.04143360265174233
2022-11-02 14:32:20,386.28,386.55,386.25,386.5,26725.0,386.383,141,,0.05695350522937437
2022-11-02 14:32:25,386.51,386.72,386.49,386.67,34212.0,386.613,249, The U.S. economy has slowed significantly from last year's rapid pace.,0.04139608289566247
2022-11-02 14:32:30,386.69,386.77,386.65,386.67,33720.0,386.714,244, Global GDP rose at a pace of 2.6 percent last quarter but is unchanged so far this year.,-0.005172101683514394
2022-11-02 14:32:35,386.66,387.19,386.62,387.14,52512.0,386.948,329,,0.12414007138053104
